title,price_text,price,odometer_text,odometer_km,detail_url,network_id,card_id,inventory_year_filter,inventory_make_filter,inventory_model_filter,search_url,verified_at,detail_date,first_image_url,detail_page_title,carbarn_evidence,in_date_range,updated_at,dealer_stock_id,dealer_stock_ids,car_code,photo_count,all_image_urls,image_count,vin,registration_plate,body_type,fuel,transmission,matched_stock_no,matched_chassis,match_score,match_reason,match_status,mismatch_count,mismatch_fields,mismatch_messages
2022 Nissan Serena Highway Star V C27 Auto,"$30,400",30400,"41,090km",41090,https://www.carsales.com.au/cars/details/2022-nissan-serena-highway-star-v-c27-auto/OAG-AD-25780110/,OAG-AD-25780110,OAG-AD-25780110,2022,NISSAN,Serena,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/cars/dealer/2lpoox2luysyu1iljka6ku8u0.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2022 Nissan Serena Highway Star V C27 Auto,stock_tail4_match:1084,,2026-05-01T10:38:40,20221084,20221084,1343,45,"[""https://carsales.pxcrush.net/carsales/cars/dealer/2lpoox2luysyu1iljka6ku8u0.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZN00GFC27243635,Check with seller,Wagon,Petrol,Automatic,1084,GFC27-243635,100.0,stock_tail4_match:1084,identified,0,,
2021 Nissan Serena Highway Star S-Hybrid C27 Auto,"$30,900",30900,"46,656km",46656,https://www.carsales.com.au/cars/details/2021-nissan-serena-highway-star-s-hybrid-c27-auto/OAG-AD-25780111/,OAG-AD-25780111,OAG-AD-25780111,2021,NISSAN,Serena,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/cars/dealer/d9rzrdj078rornkm2z33c3z74.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2021 Nissan Serena Highway Star S-Hybrid C27 Auto,stock_tail4_match:1081,,2026-05-01T10:38:40,20211081,20211081,1341,39,"[""https://carsales.pxcrush.net/carsales/cars/dealer/d9rzrdj078rornkm2z33c3z74.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZM00GFC27224207,Check with seller,Wagon,Petrol,Automatic,1081,GFC27-224207,100.0,stock_tail4_match:1081,identified,0,,
2021 Nissan Serena Highway Star S-Hybrid C27 Auto,"$29,400",29400,"52,565km",52565,https://www.carsales.com.au/cars/details/2021-nissan-serena-highway-star-s-hybrid-c27-auto/OAG-AD-25780112/,OAG-AD-25780112,OAG-AD-25780112,2021,NISSAN,Serena,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/cars/dealer/blunklb4gxzd22rnozj8adebu.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2021 Nissan Serena Highway Star S-Hybrid C27 Auto,stock_tail4_match:1080,,2026-05-01T10:38:40,20211080,20211080,1338,27,"[""https://carsales.pxcrush.net/carsales/cars/dealer/blunklb4gxzd22rnozj8adebu.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZM00GFC27230749,Check with seller,Wagon,Petrol,Automatic,1080,GFC27-230749,100.0,stock_tail4_match:1080,identified,0,,
2024 Toyota Yaris X Hybrid Auto eFour,"$28,400",28400,"22,539km",22539,https://www.carsales.com.au/cars/details/2024-toyota-yaris-x-hybrid-auto-efour/OAG-AD-25780107/,OAG-AD-25780107,OAG-AD-25780107,2024,TOYOTA,YARIS,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/cars/dealer/rtperfq5cdqujjjylpa9uhl.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2024 Toyota Yaris X Hybrid Auto eFour,stock_tail4_match:1096,,2026-05-01T10:38:40,20241096,20241096,1244,24,"[""https://carsales.pxcrush.net/carsales/cars/dealer/rtperfq5cdqujjjylpa9uhl.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZRMXPH170003721,Check with seller,Hatch,Hybrid,Automatic,1096,MXPH17-0003721,100.0,stock_tail4_match:1096,identified,0,,
2020 Toyota Hiace DX LWB Auto,"$31,900",31900,"36,000km",36000,https://www.carsales.com.au/cars/details/2020-toyota-hiace-dx-lwb-auto/OAG-AD-25780114/,OAG-AD-25780114,OAG-AD-25780114,2020,TOYOTA,Hiace,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/4tgqdxmf8rknkkd3094k0c3la.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2020 Toyota Hiace DX LWB Auto,stock_tail4_match:1092,,2026-05-01T10:38:40,20201092,20201092,1344,5,"[""https://carsales.pxcrush.net/carsales/car/dealer/4tgqdxmf8rknkkd3094k0c3la.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZLTRH2000317052,Check with seller,Van,Petrol,Automatic,1092,TRH200-0317052,100.0,stock_tail4_match:1092,identified,0,,
1998 Mitsubishi Pajero Mini X H53A Auto,"$10,400",10400,"61,157km",61157,https://www.carsales.com.au/cars/details/1998-mitsubishi-pajero-mini-x-h53a-auto/OAG-AD-25705796/,OAG-AD-25705796,OAG-AD-25705796,1998,MITSUBISHI,Pajero,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/u3tmxa6o0tgqf4919sme1s98.jpg?pxc_format=jpeg&pxc_size=1200%2C630,1998 Mitsubishi Pajero Mini X H53A Auto,stock_tail4_match:1058,,2026-05-01T10:38:40,19981058,19981058,1261,19,"[""https://carsales.pxcrush.net/carsales/car/dealer/u3tmxa6o0tgqf4919sme1s98.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZW00H53A0000467,Check with seller,SUV,Petrol,Automatic,1058,H53A-0000467,100.0,stock_tail4_match:1058,identified,0,,
2013 Toyota Hiace DX Super LWB Auto 4WD,"$33,900",33900,"222,468km",222468,https://www.carsales.com.au/cars/details/2013-toyota-hiace-dx-super-lwb-auto-4wd/OAG-AD-24937831/,OAG-AD-24937831,OAG-AD-24937831,2013,TOYOTA,Hiace,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/3jkj1win68tjfgn0g9wjiwr6t.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2013 Toyota Hiace DX Super LWB Auto 4WD,stock_tail3_match:605,,2026-05-01T10:38:40,2013605,2013605,1187,22,"[""https://carsales.pxcrush.net/carsales/car/dealer/3jkj1win68tjfgn0g9wjiwr6t.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZDTRH2260011595,Check with seller,Van,Petrol,Automatic,605,TRH226-0011595,95.0,stock_tail3_match:605,identified,0,,
2008 Toyota Hiace Super LWB Auto 4WD,"$32,900",32900,"163,439km",163439,https://www.carsales.com.au/cars/details/2008-toyota-hiace-super-lwb-auto-4wd/OAG-AD-25508529/,OAG-AD-25508529,OAG-AD-25508529,2008,TOYOTA,Hiace,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/cxtx1y2b4wafxw0swhdrjtvw3.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2008 Toyota Hiace Super LWB Auto 4WD,stock_tail3_match:723,,2026-05-01T10:38:40,2008723,2008723,1247,23,"[""https://carsales.pxcrush.net/carsales/car/dealer/cxtx1y2b4wafxw0swhdrjtvw3.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZ8TRH2260005524,Check with seller,Van,Petrol,Automatic,723,TRH226-0005524,95.0,stock_tail3_match:723,identified,0,,
1991 Toyota Hiace SWB Auto,"$37,900",37900,"137,631km",137631,https://www.carsales.com.au/cars/details/1991-toyota-hiace-swb-auto/OAG-AD-25532399/,OAG-AD-25532399,OAG-AD-25532399,1991,TOYOTA,Hiace,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/23iadlu2asx9o7k724hcdr9he.jpg?pxc_format=jpeg&pxc_size=1200%2C630,1991 Toyota Hiace SWB Auto,stock_tail3_match:896,,2026-05-01T10:38:40,1991896,1991896,1302,32,"[""https://carsales.pxcrush.net/carsales/car/dealer/23iadlu2asx9o7k724hcdr9he.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZM0LH1190018886,Check with seller,Van,Diesel,Automatic,896,LH1190018886,95.0,stock_tail3_match:896,identified,0,,
2000 Toyota Landcruiser Cygnus Auto 4x4,"$29,900",29900,"217,819km",217819,https://www.carsales.com.au/cars/details/2000-toyota-landcruiser-cygnus-auto-4x4/OAG-AD-25437171/,OAG-AD-25437171,OAG-AD-25437171,2000,TOYOTA,Land Cruiser,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/2plzb82wn186ff00rra20uudb.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2000 Toyota Landcruiser Cygnus Auto 4x4,stock_tail3_match:804,,2026-05-01T10:38:40,2000804,2000804,1289,31,"[""https://carsales.pxcrush.net/carsales/car/dealer/2plzb82wn186ff00rra20uudb.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZYUZJ1000105063,Check with seller,SUV,Petrol,Automatic,804,UZJ100-0105063,95.0,stock_tail3_match:804,identified,0,,
1999 Mitsubishi Strada K74T Auto 4x4 Dual Cab,"$34,900",34900,"134,795km",134795,https://www.carsales.com.au/cars/details/1999-mitsubishi-strada-k74t-auto-4x4-dual-cab/OAG-AD-24984736/,OAG-AD-24984736,OAG-AD-24984736,1999,MITSUBISHI,Strada,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/2exe4klgo235auicizlnd014t.jpg?pxc_format=jpeg&pxc_size=1200%2C630,1999 Mitsubishi Strada K74T Auto 4x4 Dual Cab,stock_tail3_match:824,,2026-05-01T10:38:40,1999824,1999824,1248,26,"[""https://carsales.pxcrush.net/carsales/car/dealer/2exe4klgo235auicizlnd014t.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZX000K741100900,Check with seller,Ute,Diesel,Automatic,824,K741100900,95.0,stock_tail3_match:824,identified,0,,
2021 Nissan Note e-POWER X E13 Auto,"$21,900",21900,"51,489km",51489,https://www.carsales.com.au/cars/details/2021-nissan-note-e-power-x-e13-auto/OAG-AD-25056824/,OAG-AD-25056824,OAG-AD-25056824,2021,NISSAN,Note,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/4zriksgmofl0oi08oipefhvfq.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2021 Nissan Note e-POWER X E13 Auto,stock_tail3_match:945,,2026-05-01T10:38:40,2021945,2021945,1327,29,"[""https://carsales.pxcrush.net/carsales/car/dealer/4zriksgmofl0oi08oipefhvfq.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZM0000E13057943,Check with seller,Hatch,Hybrid,Automatic,945,E13-057943,95.0,stock_tail3_match:945,identified,0,,
1994 Mitsubishi Pajero Exceed NJ Auto 4WD,"$19,900",19900,"86,382km",86382,https://www.carsales.com.au/cars/details/1994-mitsubishi-pajero-exceed-nj-auto-4wd/OAG-AD-25415448/,OAG-AD-25415448,OAG-AD-25415448,1994,MITSUBISHI,Pajero,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/edj48uikzw0o35iwfdw6m46kz.jpg?pxc_format=jpeg&pxc_size=1200%2C630,1994 Mitsubishi Pajero Exceed NJ Auto 4WD,stock_tail3_match:976,,2026-05-01T10:38:40,1994976,1994976,1214,28,"[""https://carsales.pxcrush.net/carsales/car/dealer/edj48uikzw0o35iwfdw6m46kz.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZR000V464028233,Check with seller,SUV,Diesel,Automatic,976,V46-4028233,95.0,stock_tail3_match:976,identified,0,,
1996 Toyota Hiace Super Custom Auto,"$46,900",46900,"37,073km",37073,https://www.carsales.com.au/cars/details/1996-toyota-hiace-super-custom-auto/OAG-AD-25751349/,OAG-AD-25751349,OAG-AD-25751349,1996,TOYOTA,Hiace,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/efuc8acvgtmg1qrxyibbi4l1u.jpg?pxc_format=jpeg&pxc_size=1200%2C630,1996 Toyota Hiace Super Custom Auto,stock_tail3_match:987,,2026-05-01T10:38:40,1996987,1996987,1323,25,"[""https://carsales.pxcrush.net/carsales/car/dealer/efuc8acvgtmg1qrxyibbi4l1u.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZX0LY1110006633,Check with seller,People Mover,Diesel,Automatic,987,LY1110003463,95.0,stock_tail3_match:987,identified,0,,
2000 Toyota MR2 Spyder Manual,"$20,900",20900,"91,323km",91323,https://www.carsales.com.au/cars/details/2000-toyota-mr2-spyder-manual/OAG-AD-25461738/,OAG-AD-25461738,OAG-AD-25461738,2000,TOYOTA,MR-S,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/3clj9u1o2yjcbb634vz0aojn2.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2000 Toyota MR2 Spyder Manual,stock_tail3_match:994,,2026-05-01T10:38:40,2000994,2000994,1313,24,"[""https://carsales.pxcrush.net/carsales/car/dealer/3clj9u1o2yjcbb634vz0aojn2.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZY0ZZW300011412,Check with seller,Convertible,Petrol,Manual,994,ZZW30-0011412,95.0,stock_tail3_match:994,identified,1,price,"Price mismatch: Carsales $20,900 vs Carbarn $19,900"
2019 Toyota Hiace DX LWB Auto,"$36,900",36900,"13,000km",13000,https://www.carsales.com.au/cars/details/2019-toyota-hiace-dx-lwb-auto/OAG-AD-25628782/,OAG-AD-25628782,OAG-AD-25628782,2019,TOYOTA,Hiace,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/48h2q4y2t5m09pzhk8vygb5sd.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2019 Toyota Hiace DX LWB Auto,stock_tail4_match:1007,,2026-05-01T10:38:40,20191007,20191007,1254,26,"[""https://carsales.pxcrush.net/carsales/car/dealer/48h2q4y2t5m09pzhk8vygb5sd.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZKTRH2000310024,Check with seller,Van,Petrol,Automatic,1007,TRH200-0310024,100.0,stock_tail4_match:1007,identified,0,,
2020 Honda Vezel Hybrid Z Honda Sensing Auto,"$27,900",27900,"51,676km",51676,https://www.carsales.com.au/cars/details/2020-honda-vezel-hybrid-z-honda-sensing-auto/OAG-AD-25730316/,OAG-AD-25730316,OAG-AD-25730316,2020,HONDA,Vezel,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/cte9bg4kzzhb4200hpfao3l5q.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2020 Honda Vezel Hybrid Z Honda Sensing Auto,stock_tail4_match:1021,,2026-05-01T10:38:40,20201021,20201021,1153,23,"[""https://carsales.pxcrush.net/carsales/car/dealer/cte9bg4kzzhb4200hpfao3l5q.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZL000RU31405237,Check with seller,Hatch,Hybrid,Automatic,1021,RU3-1405237,100.0,stock_tail4_match:1021,identified,0,,
2017 Honda Odyssey Hybrid Absolute Auto,"$28,900",28900,"77,158km",77158,https://www.carsales.com.au/cars/details/2017-honda-odyssey-hybrid-absolute-auto/OAG-AD-25705793/,OAG-AD-25705793,OAG-AD-25705793,2017,HONDA,Odyssey,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/cars/dealer/4qp16hppiirmbh8lsqo5527vl.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2017 Honda Odyssey Hybrid Absolute Auto,stock_tail4_match:1054,,2026-05-01T10:38:40,20171054,20171054,1279,22,"[""https://carsales.pxcrush.net/carsales/cars/dealer/4qp16hppiirmbh8lsqo5527vl.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZH000RC41027907,Check with seller,People Mover,Hybrid,Automatic,1054,RC4-1027907,100.0,stock_tail4_match:1054,identified,0,,
2019 Honda Vezel Hybrid Z Honda Sensing Auto 4WD,"$28,900",28900,"16,396km",16396,https://www.carsales.com.au/cars/details/2019-honda-vezel-hybrid-z-honda-sensing-auto-4wd/OAG-AD-25754119/,OAG-AD-25754119,OAG-AD-25754119,2019,HONDA,Vezel,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/5c01a5a428919ec2da7f8a2374a1232f.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2019 Honda Vezel Hybrid Z Honda Sensing Auto 4WD,stock_tail4_match:1057,,2026-05-01T10:38:40,20191057,20191057,1304,22,"[""https://carsales.pxcrush.net/carsales/car/dealer/5c01a5a428919ec2da7f8a2374a1232f.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZK000RU31360659,Check with seller,SUV,Hybrid,Automatic,1057,RU3-1360659,100.0,stock_tail4_match:1057,identified,0,,
2017 Honda Odyssey Hybrid Absolute Auto,"$24,900",24900,"112,678km",112678,https://www.carsales.com.au/cars/details/2017-honda-odyssey-hybrid-absolute-auto/OAG-AD-25744494/,OAG-AD-25744494,OAG-AD-25744494,2017,HONDA,Odyssey,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/2n9p4qerq0wdbz4jemlroudun.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2017 Honda Odyssey Hybrid Absolute Auto,stock_tail4_match:1056,,2026-05-01T10:38:40,20171056,20171056,1287,26,"[""https://carsales.pxcrush.net/carsales/car/dealer/2n9p4qerq0wdbz4jemlroudun.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZH000RC41023465,Check with seller,People Mover,Hybrid,Automatic,1056,RC4-1023465,100.0,stock_tail4_match:1056,identified,0,,
2017 Honda Odyssey Hybrid Absolute Auto,"$28,900",28900,"69,040km",69040,https://www.carsales.com.au/cars/details/2017-honda-odyssey-hybrid-absolute-auto/OAG-AD-25744498/,OAG-AD-25744498,OAG-AD-25744498,2017,HONDA,Odyssey,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/car/dealer/btil99wxs3u6bcfm2wtafa2tq.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2017 Honda Odyssey Hybrid Absolute Auto,stock_tail4_match:1043,,2026-05-01T10:38:40,20171043,20171043,1219,23,"[""https://carsales.pxcrush.net/carsales/car/dealer/btil99wxs3u6bcfm2wtafa2tq.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,6ZZH000RC41029909,Check with seller,People Mover,Hybrid,Automatic,1043,RC4-1029909,100.0,stock_tail4_match:1043,identified,0,,
2017 Mercedes-Benz E-Class E43 AMG Auto 4MATIC,"$52,900",52900,"59,222km",59222,https://www.carsales.com.au/cars/details/2017-mercedes-benz-e-class-e43-amg-auto-4matic/OAG-AD-25653306/,OAG-AD-25653306,OAG-AD-25653306,2017,MERCEDES-BENZ,E-Class,,2026-05-01T10:38:40,,https://carsales.pxcrush.net/carsales/cars/dealer/3blqygm1ex38rjidjzuo0bz2g.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2017 Mercedes-Benz E-Class E43 AMG Auto 4MATIC,stock_tail4_match:1039,,2026-05-01T10:38:40,20171039,20171039,1202,33,"[""https://carsales.pxcrush.net/carsales/cars/dealer/3blqygm1ex38rjidjzuo0bz2g.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",1,WDD2132642A333293,Check with seller,Wagon,Petrol,Automatic,1039,WDD2132642A333293,100.0,stock_tail4_match:1039,identified,1,odometer,"Odometer mismatch: Carsales 59,222km vs Carbarn 59,230km"
