title,price_text,price,odometer_text,odometer_km,detail_url,network_id,card_id,inventory_year_filter,inventory_make_filter,inventory_model_filter,search_url,verified_at,detail_date,first_image_url,detail_page_title,carbarn_evidence,in_date_range,updated_at,all_image_urls,body_type,car_code,dealer_stock_id,dealer_stock_ids,fuel,image_count,match_reason,match_score,match_status,matched_chassis,matched_stock_no,mismatch_count,mismatch_fields,mismatch_messages,photo_count,registration_plate,transmission,vin
2022 Nissan Serena Highway Star V C27 Auto,"$30,400",30400,"41,090km",41090,https://www.carsales.com.au/cars/details/2022-nissan-serena-highway-star-v-c27-auto/OAG-AD-25780110/,OAG-AD-25780110,OAG-AD-25780110,2022,NISSAN,Serena,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/cars/dealer/2lpoox2luysyu1iljka6ku8u0.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2022 Nissan Serena Highway Star V C27 Auto,stock_tail4_match:1084,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/cars/dealer/2lpoox2luysyu1iljka6ku8u0.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Wagon,1343,20221084,20221084,Petrol,1,stock_tail4_match:1084,100.0,identified,GFC27-243635,1084,0,,,45,Check with seller,Automatic,6ZZN00GFC27243635
2021 Nissan Serena Highway Star S-Hybrid C27 Auto,"$30,900",30900,"46,656km",46656,https://www.carsales.com.au/cars/details/2021-nissan-serena-highway-star-s-hybrid-c27-auto/OAG-AD-25780111/,OAG-AD-25780111,OAG-AD-25780111,2021,NISSAN,Serena,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/cars/dealer/d9rzrdj078rornkm2z33c3z74.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2021 Nissan Serena Highway Star S-Hybrid C27 Auto,stock_tail4_match:1081,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/cars/dealer/d9rzrdj078rornkm2z33c3z74.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Wagon,1341,20211081,20211081,Petrol,1,stock_tail4_match:1081,100.0,identified,GFC27-224207,1081,0,,,39,Check with seller,Automatic,6ZZM00GFC27224207
2021 Nissan Serena Highway Star S-Hybrid C27 Auto,"$29,400",29400,"52,565km",52565,https://www.carsales.com.au/cars/details/2021-nissan-serena-highway-star-s-hybrid-c27-auto/OAG-AD-25780112/,OAG-AD-25780112,OAG-AD-25780112,2021,NISSAN,Serena,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/cars/dealer/blunklb4gxzd22rnozj8adebu.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2021 Nissan Serena Highway Star S-Hybrid C27 Auto,stock_tail4_match:1080,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/cars/dealer/blunklb4gxzd22rnozj8adebu.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Wagon,1338,20211080,20211080,Petrol,1,stock_tail4_match:1080,100.0,identified,GFC27-230749,1080,0,,,27,Check with seller,Automatic,6ZZM00GFC27230749
2024 Toyota Yaris X Hybrid Auto eFour,"$28,400",28400,"22,539km",22539,https://www.carsales.com.au/cars/details/2024-toyota-yaris-x-hybrid-auto-efour/OAG-AD-25780107/,OAG-AD-25780107,OAG-AD-25780107,2024,TOYOTA,YARIS,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/cars/dealer/rtperfq5cdqujjjylpa9uhl.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2024 Toyota Yaris X Hybrid Auto eFour,stock_tail4_match:1096,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/cars/dealer/rtperfq5cdqujjjylpa9uhl.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Hatch,1244,20241096,20241096,Hybrid,1,stock_tail4_match:1096,100.0,identified,MXPH17-0003721,1096,0,,,24,Check with seller,Automatic,6ZZRMXPH170003721
2020 Toyota Hiace DX LWB Auto,"$31,900",31900,"36,000km",36000,https://www.carsales.com.au/cars/details/2020-toyota-hiace-dx-lwb-auto/OAG-AD-25780114/,OAG-AD-25780114,OAG-AD-25780114,2020,TOYOTA,Hiace,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/4tgqdxmf8rknkkd3094k0c3la.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2020 Toyota Hiace DX LWB Auto,stock_tail4_match:1092,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/4tgqdxmf8rknkkd3094k0c3la.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Van,1344,20201092,20201092,Petrol,1,stock_tail4_match:1092,100.0,identified,TRH200-0317052,1092,0,,,5,Check with seller,Automatic,6ZZLTRH2000317052
1998 Mitsubishi Pajero Mini X H53A Auto,"$10,400",10400,"61,157km",61157,https://www.carsales.com.au/cars/details/1998-mitsubishi-pajero-mini-x-h53a-auto/OAG-AD-25705796/,OAG-AD-25705796,OAG-AD-25705796,1998,MITSUBISHI,Pajero,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/u3tmxa6o0tgqf4919sme1s98.jpg?pxc_format=jpeg&pxc_size=1200%2C630,1998 Mitsubishi Pajero Mini X H53A Auto,stock_tail4_match:1058,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/u3tmxa6o0tgqf4919sme1s98.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",SUV,1261,19981058,19981058,Petrol,1,stock_tail4_match:1058,100.0,identified,H53A-0000467,1058,0,,,19,Check with seller,Automatic,6ZZW00H53A0000467
2013 Toyota Hiace DX Super LWB Auto 4WD,"$33,900",33900,"222,468km",222468,https://www.carsales.com.au/cars/details/2013-toyota-hiace-dx-super-lwb-auto-4wd/OAG-AD-24937831/,OAG-AD-24937831,OAG-AD-24937831,2013,TOYOTA,Hiace,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/3jkj1win68tjfgn0g9wjiwr6t.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2013 Toyota Hiace DX Super LWB Auto 4WD,stock_tail3_match:605,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/3jkj1win68tjfgn0g9wjiwr6t.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Van,1187,2013605,2013605,Petrol,1,stock_tail3_match:605,95.0,identified,TRH226-0011595,605,0,,,22,Check with seller,Automatic,6ZZDTRH2260011595
2008 Toyota Hiace Super LWB Auto 4WD,"$32,900",32900,"163,439km",163439,https://www.carsales.com.au/cars/details/2008-toyota-hiace-super-lwb-auto-4wd/OAG-AD-25508529/,OAG-AD-25508529,OAG-AD-25508529,2008,TOYOTA,Hiace,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/cxtx1y2b4wafxw0swhdrjtvw3.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2008 Toyota Hiace Super LWB Auto 4WD,stock_tail3_match:723,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/cxtx1y2b4wafxw0swhdrjtvw3.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Van,1247,2008723,2008723,Petrol,1,stock_tail3_match:723,95.0,identified,TRH226-0005524,723,0,,,23,Check with seller,Automatic,6ZZ8TRH2260005524
1991 Toyota Hiace SWB Auto,"$37,900",37900,"137,631km",137631,https://www.carsales.com.au/cars/details/1991-toyota-hiace-swb-auto/OAG-AD-25532399/,OAG-AD-25532399,OAG-AD-25532399,1991,TOYOTA,Hiace,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/23iadlu2asx9o7k724hcdr9he.jpg?pxc_format=jpeg&pxc_size=1200%2C630,1991 Toyota Hiace SWB Auto,stock_tail3_match:896,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/23iadlu2asx9o7k724hcdr9he.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Van,1302,1991896,1991896,Diesel,1,stock_tail3_match:896,95.0,identified,LH1190018886,896,0,,,32,Check with seller,Automatic,6ZZM0LH1190018886
2000 Toyota Landcruiser Cygnus Auto 4x4,"$29,900",29900,"217,819km",217819,https://www.carsales.com.au/cars/details/2000-toyota-landcruiser-cygnus-auto-4x4/OAG-AD-25437171/,OAG-AD-25437171,OAG-AD-25437171,2000,TOYOTA,Land Cruiser,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/2plzb82wn186ff00rra20uudb.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2000 Toyota Landcruiser Cygnus Auto 4x4,stock_tail3_match:804,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/2plzb82wn186ff00rra20uudb.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",SUV,1289,2000804,2000804,Petrol,1,stock_tail3_match:804,95.0,identified,UZJ100-0105063,804,0,,,31,Check with seller,Automatic,6ZZYUZJ1000105063
1999 Mitsubishi Strada K74T Auto 4x4 Dual Cab,"$34,900",34900,"134,795km",134795,https://www.carsales.com.au/cars/details/1999-mitsubishi-strada-k74t-auto-4x4-dual-cab/OAG-AD-24984736/,OAG-AD-24984736,OAG-AD-24984736,1999,MITSUBISHI,Strada,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/2exe4klgo235auicizlnd014t.jpg?pxc_format=jpeg&pxc_size=1200%2C630,1999 Mitsubishi Strada K74T Auto 4x4 Dual Cab,stock_tail3_match:824,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/2exe4klgo235auicizlnd014t.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Ute,1248,1999824,1999824,Diesel,1,stock_tail3_match:824,95.0,identified,K741100900,824,0,,,26,Check with seller,Automatic,6ZZX000K741100900
2021 Nissan Note e-POWER X E13 Auto,"$21,900",21900,"51,489km",51489,https://www.carsales.com.au/cars/details/2021-nissan-note-e-power-x-e13-auto/OAG-AD-25056824/,OAG-AD-25056824,OAG-AD-25056824,2021,NISSAN,Note,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/4zriksgmofl0oi08oipefhvfq.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2021 Nissan Note e-POWER X E13 Auto,stock_tail3_match:945,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/4zriksgmofl0oi08oipefhvfq.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Hatch,1327,2021945,2021945,Hybrid,1,stock_tail3_match:945,95.0,identified,E13-057943,945,0,,,29,Check with seller,Automatic,6ZZM0000E13057943
1994 Mitsubishi Pajero Exceed NJ Auto 4WD,"$19,900",19900,"86,382km",86382,https://www.carsales.com.au/cars/details/1994-mitsubishi-pajero-exceed-nj-auto-4wd/OAG-AD-25415448/,OAG-AD-25415448,OAG-AD-25415448,1994,MITSUBISHI,Pajero,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/edj48uikzw0o35iwfdw6m46kz.jpg?pxc_format=jpeg&pxc_size=1200%2C630,1994 Mitsubishi Pajero Exceed NJ Auto 4WD,stock_tail3_match:976,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/edj48uikzw0o35iwfdw6m46kz.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",SUV,1214,1994976,1994976,Diesel,1,stock_tail3_match:976,95.0,identified,V46-4028233,976,0,,,28,Check with seller,Automatic,6ZZR000V464028233
1996 Toyota Hiace Super Custom Auto,"$46,900",46900,"37,073km",37073,https://www.carsales.com.au/cars/details/1996-toyota-hiace-super-custom-auto/OAG-AD-25751349/,OAG-AD-25751349,OAG-AD-25751349,1996,TOYOTA,Hiace,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/efuc8acvgtmg1qrxyibbi4l1u.jpg?pxc_format=jpeg&pxc_size=1200%2C630,1996 Toyota Hiace Super Custom Auto,stock_tail3_match:987,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/efuc8acvgtmg1qrxyibbi4l1u.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",People Mover,1323,1996987,1996987,Diesel,1,stock_tail3_match:987,95.0,identified,LY1110003463,987,0,,,25,Check with seller,Automatic,6ZZX0LY1110006633
2000 Toyota MR2 Spyder Manual,"$20,900",20900,"91,323km",91323,https://www.carsales.com.au/cars/details/2000-toyota-mr2-spyder-manual/OAG-AD-25461738/,OAG-AD-25461738,OAG-AD-25461738,2000,TOYOTA,MR-S,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/3clj9u1o2yjcbb634vz0aojn2.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2000 Toyota MR2 Spyder Manual,stock_tail3_match:994,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/3clj9u1o2yjcbb634vz0aojn2.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Convertible,1313,2000994,2000994,Petrol,1,stock_tail3_match:994,95.0,identified,ZZW30-0011412,994,1,price,"Price mismatch: Carsales $20,900 vs Carbarn $19,900",24,Check with seller,Manual,6ZZY0ZZW300011412
2019 Toyota Hiace DX LWB Auto,"$36,900",36900,"13,000km",13000,https://www.carsales.com.au/cars/details/2019-toyota-hiace-dx-lwb-auto/OAG-AD-25628782/,OAG-AD-25628782,OAG-AD-25628782,2019,TOYOTA,Hiace,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/48h2q4y2t5m09pzhk8vygb5sd.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2019 Toyota Hiace DX LWB Auto,stock_tail4_match:1007,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/48h2q4y2t5m09pzhk8vygb5sd.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Van,1254,20191007,20191007,Petrol,1,stock_tail4_match:1007,100.0,identified,TRH200-0310024,1007,0,,,26,Check with seller,Automatic,6ZZKTRH2000310024
2020 Honda Vezel Hybrid Z Honda Sensing Auto,"$27,900",27900,"51,676km",51676,https://www.carsales.com.au/cars/details/2020-honda-vezel-hybrid-z-honda-sensing-auto/OAG-AD-25730316/,OAG-AD-25730316,OAG-AD-25730316,2020,HONDA,Vezel,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/cte9bg4kzzhb4200hpfao3l5q.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2020 Honda Vezel Hybrid Z Honda Sensing Auto,stock_tail4_match:1021,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/cte9bg4kzzhb4200hpfao3l5q.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Hatch,1153,20201021,20201021,Hybrid,1,stock_tail4_match:1021,100.0,identified,RU3-1405237,1021,0,,,23,Check with seller,Automatic,6ZZL000RU31405237
2017 Honda Odyssey Hybrid Absolute Auto,"$28,900",28900,"77,158km",77158,https://www.carsales.com.au/cars/details/2017-honda-odyssey-hybrid-absolute-auto/OAG-AD-25705793/,OAG-AD-25705793,OAG-AD-25705793,2017,HONDA,Odyssey,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/cars/dealer/4qp16hppiirmbh8lsqo5527vl.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2017 Honda Odyssey Hybrid Absolute Auto,stock_tail4_match:1054,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/cars/dealer/4qp16hppiirmbh8lsqo5527vl.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",People Mover,1279,20171054,20171054,Hybrid,1,stock_tail4_match:1054,100.0,identified,RC4-1027907,1054,0,,,22,Check with seller,Automatic,6ZZH000RC41027907
2019 Honda Vezel Hybrid Z Honda Sensing Auto 4WD,"$28,900",28900,"16,396km",16396,https://www.carsales.com.au/cars/details/2019-honda-vezel-hybrid-z-honda-sensing-auto-4wd/OAG-AD-25754119/,OAG-AD-25754119,OAG-AD-25754119,2019,HONDA,Vezel,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/5c01a5a428919ec2da7f8a2374a1232f.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2019 Honda Vezel Hybrid Z Honda Sensing Auto 4WD,stock_tail4_match:1057,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/5c01a5a428919ec2da7f8a2374a1232f.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",SUV,1304,20191057,20191057,Hybrid,1,stock_tail4_match:1057,100.0,identified,RU3-1360659,1057,0,,,22,Check with seller,Automatic,6ZZK000RU31360659
2017 Honda Odyssey Hybrid Absolute Auto,"$24,900",24900,"112,678km",112678,https://www.carsales.com.au/cars/details/2017-honda-odyssey-hybrid-absolute-auto/OAG-AD-25744494/,OAG-AD-25744494,OAG-AD-25744494,2017,HONDA,Odyssey,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/2n9p4qerq0wdbz4jemlroudun.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2017 Honda Odyssey Hybrid Absolute Auto,stock_tail4_match:1056,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/2n9p4qerq0wdbz4jemlroudun.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",People Mover,1287,20171056,20171056,Hybrid,1,stock_tail4_match:1056,100.0,identified,RC4-1023465,1056,0,,,26,Check with seller,Automatic,6ZZH000RC41023465
2017 Honda Odyssey Hybrid Absolute Auto,"$28,900",28900,"69,040km",69040,https://www.carsales.com.au/cars/details/2017-honda-odyssey-hybrid-absolute-auto/OAG-AD-25744498/,OAG-AD-25744498,OAG-AD-25744498,2017,HONDA,Odyssey,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/car/dealer/btil99wxs3u6bcfm2wtafa2tq.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2017 Honda Odyssey Hybrid Absolute Auto,stock_tail4_match:1043,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/car/dealer/btil99wxs3u6bcfm2wtafa2tq.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",People Mover,1219,20171043,20171043,Hybrid,1,stock_tail4_match:1043,100.0,identified,RC4-1029909,1043,0,,,23,Check with seller,Automatic,6ZZH000RC41029909
2017 Mercedes-Benz E-Class E43 AMG Auto 4MATIC,"$52,900",52900,"59,222km",59222,https://www.carsales.com.au/cars/details/2017-mercedes-benz-e-class-e43-amg-auto-4matic/OAG-AD-25653306/,OAG-AD-25653306,OAG-AD-25653306,2017,MERCEDES-BENZ,E-Class,,2026-04-30T08:27:09,,https://carsales.pxcrush.net/carsales/cars/dealer/3blqygm1ex38rjidjzuo0bz2g.jpg?pxc_format=jpeg&pxc_size=1200%2C630,2017 Mercedes-Benz E-Class E43 AMG Auto 4MATIC,stock_tail4_match:1039,,2026-04-30T08:27:09,"[""https://carsales.pxcrush.net/carsales/cars/dealer/3blqygm1ex38rjidjzuo0bz2g.jpg?pxc_format=jpeg&pxc_size=1200%2C630""]",Wagon,1202,20171039,20171039,Petrol,1,stock_tail4_match:1039,100.0,identified,WDD2132642A333293,1039,1,odometer,"Odometer mismatch: Carsales 59,222km vs Carbarn 59,230km",33,Check with seller,Automatic,WDD2132642A333293
